NIA;Parcial 1;Parcial 2;Parcial 3;Debe presentarse a;Bonificaci_n;Continua;;;
Test;P1;P2;Nota;;;;;;
266740;9,22;5,78;2,67;0;0,52;3,19;3;7,00%;
266778;2,67;3,56;0,44;0;0,26;0,7;1/2/03;0,00%;
280437;5,22;5,44;1,44;0,25;0;1,69;3;7,00%;
280500;3,65;7,33;1,56;0,5;1,3;3,36;1-mar;3,00%;
281102;7,65;2,33;;;;;2-mar;3,00%;
282830;;;;;;;1/2/03;0,00%;
283061;8,51;5,69;2,56;0;0,65;3,21;3;7,00%;
284140;3,99;2,11;;;;;1/2/03;0,00%;
284375;6,83;6,67;3,11;0,25;0;3,36;3;7,00%;
284453;;;;;;;1/2/03;0,00%;
298645;0,94;4,33;2;0,25;1,43;3,68;1/2/03;0,00%;
298659;5,39;6,56;2;0;0,39;2,39;3;7,00%;
298749;1;0,89;0,22;0;0,13;0,35;1/2/03;0,00%;
298961;5;2,89;2,22;0;0;2,22;2-mar;3,00%;
299035;8,48;6,89;0,44;0;0;0,44;3;7,00%;
299101;1,78;2,28;1,89;0;0,78;2,67;1/2/03;0,00%;
299269;5,64;6,89;0;0;1,7;1,7;3;7,00%;
299571;6,85;5,54;1,67;1,5;0;3,17;3;7,00%;
299793;5,33;4,64;0,67;0;0,13;0,8;2-mar;3,00%;
300069;2,6;1,67;0,89;0;0;0,89;1/2/03;0,00%;
300108;;;;;;;1/2/03;0,00%;
300989;;;;;;;1/2/03;0,00%;
303064;3,53;1,56;;;;0;1/2/03;0,00%;
303231;8,66;5,44;1,78;0;0;1,78;3;7,00%;
307354;5,24;3,5;1;1;0;2;2-mar;3,00%;
320024;5,69;5,78;1,22;0;1,43;2,66;3;7,00%;
320028;0,89;3,83;0,89;0;0,39;1,28;1/2/03;0,00%;
320030;2,67;0,56;;;;;1/2/03;0,00%;
320033;6,86;4,64;0,89;0;0;0,89;2-mar;3,00%;
320034;5,99;6,56;3,56;2,75;0,39;6,7;;12,00%;7,18
320041;5,22;3,83;3,22;0,5;1,04;4,77;2-mar;3,00%;
320043;5,21;1,61;1,33;0;0;1,33;2-mar;3,00%;
320050;6,86;5,61;2,44;0,75;0,26;3,45;3;7,00%;
320078;7,66;6,39;1,67;0;0;1,67;3;7,00%;
320085;1,78;4,25;2,33;0;0,2;2,53;1/2/03;0,00%;
320105;5,19;4,11;0,78;0,75;0,13;1,66;2-mar;3,00%;
320112;4,33;;;;;;1/2/03;0,00%;
320126;6,8;5,94;0,22;0;2,22;2,44;3;7,00%;
320130;2,22;0,89;0,67;0,25;0,13;1,05;1/2/03;0,00%;
320157;3,53;3,28;0,33;0,5;0;0,83;1/2/03;0,00%;
320158;2,33;0,33;;;;;1/2/03;0,00%;
320164;7,81;2,11;3,11;3;2,22;8,33;2;7,00%;
320165;3;;;;;;1/2/03;0,00%;
320169;2,83;4,11;;;;;1/2/03;0,00%;
320174;7,4;6,86;2;0;0,52;2,52;3;7,00%;
320489;5,13;2,72;;;;;2-mar;3,00%;
320500;6,38;2,56;1,33;2,75;0;4,08;2-mar;3,00%;
321082;8,47;2,83;1,22;0,5;0,13;1,85;2-mar;3,00%;
321799;3,99;5,97;1,78;0,5;0,39;2,67;1-mar;3,00%;
335686;8,62;8,08;2,78;0;0,52;3,3;3;7,00%;
336543;5,15;5,94;2;0,75;1,17;3,92;3;7,00%;
336632;1,44;;;;;;1/2/03;0,00%;
336706;2,06;5,33;2,22;0,5;1,17;3,9;1-mar;3,00%;
336863;7,01;5,83;2,33;0;0;2,33;3;7,00%;
337039;6,54;2,64;1,44;0;0;1,44;2-mar;3,00%;
337154;8,51;4,67;2,56;3;1,57;7,12;2;7,00%;
337193;0,56;3,17;;;;;1/2/03;0,00%;
337343;0;;;;;;1/2/03;0,00%;
337722;7,63;4,28;2,44;0;0;2,44;2-mar;3,00%;
337735;5,55;5,11;3,22;2,75;2,35;8,32;;12,00%;7,09
338009;2,24;6,22;1,67;0;0,39;2,06;1-mar;3,00%;
338024;0,67;3,47;0,33;0;0;0,33;1/2/03;0,00%;
338145;3,27;5,94;1,44;0,75;0;2,19;1-mar;3,00%;
338155;5,97;1,94;1,33;0;1,57;2,9;2-mar;3,00%;
338164;1,44;2,22;0,22;0;0,52;0,74;1/2/03;0,00%;
338233;9,22;7,72;1,33;0,5;0,91;2,75;3;7,00%;
338390;4,89;8,22;2,67;0;0;2,67;1-mar;3,00%;
338494;1,56;;;;;;1/2/03;0,00%;
338869;0;;;;;;1/2/03;0,00%;
338870;5,4;7,61;0,67;0;0,52;1,19;3;7,00%;
338873;;;;;;;1/2/03;0,00%;
338958;;;;;;;1/2/03;0,00%;
339012;8,21;5,11;0,67;0;0;0,67;3;7,00%;
339168;8,88;5,78;1,33;3;0,65;4,99;3;7,00%;
339264;1,13;;;;;;1/2/03;0,00%;
339487;8,15;7,27;1,22;0,75;0;1,97;3;7,00%;
339584;1,33;2,89;;;;;1/2/03;0,00%;
339618;4,78;5,89;2,67;0;0,39;3,06;1-mar;3,00%;
339823;5,86;0,56;0;0;0;0;2-mar;3,00%;
339834;;;;;;;1/2/03;0,00%;
339971;5,22;4,83;0,67;0,75;0,65;2,07;2-mar;3,00%;
339986;8,35;5,28;0,11;0;0,26;0,37;3;7,00%;
340032;1,74;5;1,44;0,25;0;1,69;1-mar;3,00%;
340133;0,65;5,39;2;;;2;1-mar;3,00%;
340164;6,14;5,44;2,11;0,25;0,39;2,75;3;7,00%;
340177;5,76;4,33;0,44;0,75;0,13;1,32;2-mar;3,00%;
340183;8,74;5,33;2,22;0,75;1,24;4,21;3;7,00%;
340360;6,14;2,22;;;;;2-mar;3,00%;
340379;2,56;6,72;2,44;0;0;2,44;1-mar;3,00%;
340398;3,44;0,33;;;;;1/2/03;0,00%;
340424;9,03;4,33;1,89;0,25;0,52;2,66;2-mar;3,00%;
340632;3,72;2,94;;;;;1/2/03;0,00%;
341039;6,65;2,28;2,11;3;0,26;5,37;2;7,00%;
341085;;;;;;;1/2/03;0,00%;
341120;5,33;5,97;2,44;0;1,43;3,88;3;7,00%;
341296;1,5;;;;;;1/2/03;0,00%;
341418;;;;;;;1/2/03;0,00%;
341520;1,67;2,61;;;;;1/2/03;0,00%;
341619;8,99;5,67;0;0;0;0;3;7,00%;
342310;4,1;7,78;2,67;0;0;2,67;1-mar;3,00%;
344228;0,44;0,22;1,78;0,5;0,13;2,41;1/2/03;0,00%;
355322;9,25;6;1,67;0;2,09;3,75;3;7,00%;
355437;4,78;2,39;;;;;1/2/03;0,00%;
356372;;;;;;;1/2/03;0,00%;
356438;7,92;6,94;2,89;0,5;2,74;6,13;;12,00%;7,84
356443;1,44;1,67;0,89;0;0,13;1,02;1/2/03;0,00%;
356450;6,52;5,72;2,78;0;0;2,78;3;7,00%;
356501;4,75;5,56;0,56;0,5;0;1,06;1-mar;3,00%;
356509;3,93;4,39;;;;;1/2/03;0,00%;
356632;8,51;8,56;3,56;3;1,96;8,51;;12,00%;9,55
356636;9,18;9;3,56;3;2,35;8,9;;12,00%;10,11
356645;1,56;;;;;;1/2/03;0,00%;
356793;7,07;6,28;0;2,25;0;2,25;3;7,00%;
356807;9,67;9,11;2,67;2,9;1,57;7,13;;12,00%;9,67
356825;1,75;;;;;;1/2/03;0,00%;
356903;6,11;5,44;;;;;3;7,00%;
356918;7,63;5,56;2,33;0,75;0,13;3,21;3;7,00%;
356974;7,99;5,78;4;3;2,09;9,09;;12,00%;8,53
356975;8,81;8,36;2,78;0,5;2,09;5,36;;12,00%;8,41
357016;3,21;3,72;0;0;0;0;1/2/03;0,00%;
357105;5,43;6,56;1,67;0;1,17;2,84;3;7,00%;
357110;7,47;6,11;2,22;0;1,17;3,4;3;7,00%;
357163;2,31;5;0,44;0;0;0,44;1-mar;3,00%;
357277;9,67;7,92;0;0;0;0;3;7,00%;
357292;9,18;8;2,67;0;2,87;5,54;;12,00%;8,48
357314;3,99;2,56;1,33;0;0;1,33;1/2/03;0,00%;
357361;3,06;5,56;0,11;0;0;0,11;1-mar;3,00%;
357455;5,34;3,61;1,11;0;0;1,11;2-mar;3,00%;
357481;8,99;3,83;2,11;2,25;1,04;5,4;2;7,00%;
357532;2,05;5,44;0,11;0;0;0,11;1-mar;3,00%;
357564;8,51;7,83;2,44;3;1,57;7,01;;12,00%;8,72
357593;6,6;5,14;3,11;0,5;1,89;5,5;;12,00%;6,44
357610;8,72;6,61;2,56;0,75;2,87;6,18;;12,00%;8,03
357715;8,33;8,67;3;3;1,43;7,43;;12,00%;9,12
357786;4,57;3,39;0;0;0;0;1/2/03;0,00%;
357791;1,56;;;;;;1/2/03;0,00%;
357908;0,67;0,22;;;;;1/2/03;0,00%;
357909;2,11;;;;;;1/2/03;0,00%;
357977;7,29;5,53;1,56;0,25;0,2;2;3;7,00%;
357979;6,89;6,78;0;0;0;0;3;7,00%;
358125;3,89;4,28;1,78;0;0,2;1,97;1/2/03;0,00%;
358177;6,03;3,06;0;0;0;0;2-mar;3,00%;
358180;9,03;9,06;3,56;1;2,87;7,43;;12,00%;9,53
358204;9,15;6,22;2,44;2,5;0,52;5,47;;12,00%;7,78
358221;2,12;;;;;;1/2/03;0,00%;
358231;3,94;6,56;2,67;2,25;0,26;5,18;1;7,00%;
358375;0,44;0,56;0;0;0;0;1/2/03;0,00%;
358462;;;;;;;1/2/03;0,00%;
358576;2,9;2,67;2;0;2,09;4,09;1/2/03;0,00%;
358615;0,67;0,5;;;;;1/2/03;0,00%;
358696;8,47;5,89;3,33;0,5;0;3,83;3;7,00%;
358717;1,95;6,47;0,56;0;1,43;1,99;1-mar;3,00%;
358769;5,28;8,61;0,56;0;0;0,56;3;7,00%;
358774;6,74;1,11;;;;0;2-mar;3,00%;
358788;9,46;4,33;1,67;0,5;1,3;3,47;2-mar;3,00%;
358795;7,88;7,81;2,89;3;0,65;6,54;;12,00%;8,3
358804;6,47;4,64;2,44;0;0,46;2,9;2-mar;3,00%;
358839;0,5;1,33;;;;;1/2/03;0,00%;
358844;5,33;1,33;0;0;0;0;2-mar;3,00%;
358853;1,11;1;;;;;1/2/03;0,00%;
358854;3,81;;;;;;1/2/03;0,00%;
358858;4,13;2;;;;;1/2/03;0,00%;
358874;4;2,89;0,33;0;0;0,33;1/2/03;0,00%;
358879;6,53;3,22;1,78;0;0;1,78;2-mar;3,00%;
358883;6,33;6,56;3,33;3;1,96;8,29;;12,00%;7,91
358941;0,89;0,22;0,44;0;0;0,44;1/2/03;0,00%;
358962;3,89;;;;;;1/2/03;0,00%;
358984;5,01;7,44;1,67;3;0,91;5,58;;12,00%;6,73
359019;1,6;3,83;1,67;0;0,52;2,19;1/2/03;0,00%;
359065;0;2,06;;;;;1/2/03;0,00%;
359074;7,04;2;2,56;0;0,13;2,69;2-mar;3,00%;
359122;0,89;;;;;;1/2/03;0,00%;
359195;3,51;6,22;0,89;0;0;0,89;1-mar;3,00%;
359211;5,78;5,39;1,56;0;0;1,56;3;7,00%;
359327;1,79;5,56;0,89;0;0;0,89;1-mar;3,00%;
359367;3,28;3,28;1,33;0,5;0;1,83;1/2/03;0,00%;
